"0","print(mytree$cptable)"
"1","  "
"1","           CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1 "
"1"," 0.3266968326"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01335551"
"1","
2 "
"1"," 0.0170437406"
"1","      1"
"1"," 0.6733032"
"1"," 0.6736048"
"1"," 0.01213496"
"1","
3 "
"1"," 0.0090497738"
"1","      3"
"1"," 0.6392157"
"1"," 0.6497738"
"1"," 0.01199820"
"1","
4 "
"1"," 0.0036199095"
"1","      4"
"1"," 0.6301659"
"1"," 0.6380090"
"1"," 0.01192794"
"1","
5 "
"1"," 0.0014077426"
"1","      6"
"1"," 0.6229261"
"1"," 0.6283560"
"1"," 0.01186890"
"1","
6 "
"1"," 0.0013574661"
"1","     10"
"1"," 0.6165913"
"1"," 0.6298643"
"1"," 0.01187821"
"1","
7 "
"1"," 0.0013273002"
"1","     12"
"1"," 0.6138763"
"1"," 0.6298643"
"1"," 0.01187821"
"1","
8 "
"1"," 0.0012066365"
"1","     17"
"1"," 0.6072398"
"1"," 0.6328808"
"1"," 0.01189673"
"1","
9 "
"1"," 0.0011060835"
"1","     20"
"1"," 0.6036199"
"1"," 0.6334842"
"1"," 0.01190042"
"1","
10"
"1"," 0.0010055304"
"1","     24"
"1"," 0.5990950"
"1"," 0.6358974"
"1"," 0.01191513"
"1","
11"
"1"," 0.0009049774"
"1","     28"
"1"," 0.5945701"
"1"," 0.6371041"
"1"," 0.01192245"
"1","
12"
"1"," 0.0007239819"
"1","     30"
"1"," 0.5927602"
"1"," 0.6368024"
"1"," 0.01192062"
"1","
13"
"1"," 0.0006033183"
"1","     35"
"1"," 0.5891403"
"1"," 0.6449472"
"1"," 0.01196959"
"1","
14"
"1"," 0.0005530417"
"1","     50"
"1"," 0.5788839"
"1"," 0.6473605"
"1"," 0.01198393"
"1","
15"
"1"," 0.0005027652"
"1","     58"
"1"," 0.5737557"
"1"," 0.6530920"
"1"," 0.01201768"
"1","
16"
"1"," 0.0004022122"
"1","     66"
"1"," 0.5692308"
"1"," 0.6588235"
"1"," 0.01205100"
"1","
17"
"1"," 0.0003878474"
"1","     81"
"1"," 0.5610860"
"1"," 0.6639517"
"1"," 0.01208045"
"1","
18"
"1"," 0.0003839298"
"1","     90"
"1"," 0.5574661"
"1"," 0.6639517"
"1"," 0.01208045"
"1","
19"
"1"," 0.0003770739"
"1","    102"
"1"," 0.5526395"
"1"," 0.6645551"
"1"," 0.01208389"
"1","
20"
"1"," 0.0003619910"
"1","    107"
"1"," 0.5505279"
"1"," 0.6645551"
"1"," 0.01208389"
"1","
21"
"1"," 0.0003016591"
"1","    115"
"1"," 0.5475113"
"1"," 0.6745098"
"1"," 0.01214001"
"1","
22"
"1"," 0.0002413273"
"1","    142"
"1"," 0.5390649"
"1"," 0.6742081"
"1"," 0.01213833"
"1","
23"
"1"," 0.0002262443"
"1","    149"
"1"," 0.5369532"
"1"," 0.6808446"
"1"," 0.01217507"
"1","
24"
"1"," 0.0001723766"
"1","    158"
"1"," 0.5345400"
"1"," 0.6926094"
"1"," 0.01223883"
"1","
25"
"1"," 0.0001508296"
"1","    165"
"1"," 0.5333333"
"1"," 0.7037707"
"1"," 0.01229774"
"1","
26"
"1"," 0.0001005530"
"1","    183"
"1"," 0.5303167"
"1"," 0.7067873"
"1"," 0.01231340"
"1","
27"
"1"," 0.0001000000"
"1","    197"
"1"," 0.5288084"
"1"," 0.7104072"
"1"," 0.01233205"
"1","
"
"0","which.min(mytree$cptable[,""xerror""])"
"1","5 "
"1","
"
"1","5 "
"1","
"
