"0","require(""MASS"")"
"0","raw_data <- read.table(""az-5000.txt"", header = TRUE)"
"0","smp_size <- floor(0.8*nrow(raw_data))"
"0","train_ind <- sample(seq_len(nrow(raw_data)), size = smp_size)"
"0","priors <- c(rep(1/26, 26))"
"0","data_lda <- lda(char ~., raw_data, subset = train_ind, prior = priors)"
"0","confusion_table <- table(raw_data[-train_ind,]$char, predict(data_lda, raw_data[-train_ind,])$class)"
"0","diag(confusion_table) <- 0"
"0","labelpos <- 0:25"
"0","labelpos_std <- labelpos/25"
"0","image(confusion_table, col = topo.colors(4), axes = FALSE)"
