"0","set.seed(1)"
"0","data = read.table(""housetype_data.txt"", header = TRUE, sep = "","")"
"0","data$age = as.factor(data$age)"
"0","data$sex = as.factor(data$sex)"
"0","data$ms  = as.factor(data$ms)"
"0","data$edu = as.factor(data$edu)"
"0","data$ocu = as.factor(data$ocu)"
"0","data$inc = as.factor(data$inc)"
"0","data$ba  = as.factor(data$ba)"
"0","data$di  = as.factor(data$di)"
"0","data$hhs = as.factor(data$hhs)"
"0","data$hs  = as.factor(data$hs)"
"0","data$hs2 = as.factor(data$hs2)"
"0","data$eth = as.factor(data$eth)"
"0","data$lang= as.factor(data$lang)"
"0","num = 0.9*nrow(data)"
"0","num"
"1","[1]"
"1"," 8111.7"
"1","
"
"0","training = sample(nrow(data), num) "
"0","trainingdata = data[training,]"
"0","test = -training"
"0","testdata = data[test,]"
"0","sum(is.na(data))"
"1","[1]"
"1"," 2671"
"1","
"
"0","sum(is.na(trainingdata))"
"1","[1]"
"1"," 2346"
"1","
"
