"0","test_x <- model.matrix(type~., test_data)[,-1]"
"0","test_y <- test_data$type"
"0","# for another case, gamma = 0.001000, cost = 80"
"0","test_svm <- svm(test_x, test_y, kernel = ""radial"", gamma = 0.000889, cost= 90)"
"0","test_pred <- predict(test_svm, test_x)"
"0","summary(test_pred)"
"1","nonspam "
"1","   spam "
"1","
"
"1","    421 "
"1","    270 "
"1","
"
"0","confusion_mat <- table(test_pred, test_data$type)"
"0","accuracy <- sum(diag(confusion_mat))/sum(confusion_mat)"
"0","confusion_mat"
"1","         
"
"1","test_pred"
"1"," nonspam"
"1"," spam"
"1","
  nonspam"
"1","     399"
"1","   22"
"1","
  spam   "
"1","      14"
"1","  256"
"1","
"
"0","accuracy"
"1","[1]"
"1"," 0.9479016"
"1","
"
"0","# When gamma = 0.001000, cost = 80:"
"0","# Confusion matrix is"
"0","#       test_pred nonspam spam"
"0","#       nonspam     399   22"
"0","#       spam         14  256"
"0","# Accuracy is 94.8% on test data."
"0","# when gamma = 0.00889, cost = 90;"
"0","# Confusion matrix is"
"0","#       test_pred nonspam spam"
"0","#       nonspam     399   22"
"0","#       spam         14  256"
"0","# Accuracy is 94.8% on test data."
